threshold,recall_bad,recall_good,model_name
0.0,0.9998948806895827,0.0,Balanced Model
0.01,0.9998948806895827,0.0,Balanced Model
0.02,0.9998948806895827,0.0,Balanced Model
0.03,0.9998948806895827,0.0,Balanced Model
0.04,0.9997897613791653,0.0,Balanced Model
0.05,0.9996846420687481,0.0,Balanced Model
0.06,0.9996846420687481,0.0,Balanced Model
0.07,0.9996846420687481,0.0,Balanced Model
0.08,0.9994744034479134,0.0,Balanced Model
0.09,0.999369284137496,0.0,Balanced Model
0.1,0.9987385682749921,0.0,Balanced Model
0.11,0.9983180910333228,0.0,Balanced Model
0.12,0.9978976137916535,0.0,Balanced Model
0.13,0.9969515399978977,0.0,Balanced Model
0.14,0.9965310627562283,0.002053388090349076,Balanced Model
0.15,0.9959003468937244,0.002053388090349076,Balanced Model
0.16,0.9949542730999684,0.004106776180698152,Balanced Model
0.17,0.9940081993062125,0.004106776180698152,Balanced Model
0.18,0.9921160517187008,0.004106776180698152,Balanced Model
0.19,0.9908546199936928,0.01026694045174538,Balanced Model
0.2,0.9880163986124251,0.014373716632443531,Balanced Model
0.21,0.9846525806790708,0.02053388090349076,Balanced Model
0.22,0.982129717229055,0.024640657084188913,Balanced Model
0.23,0.9795017344686219,0.024640657084188913,Balanced Model
0.24,0.9756123199831809,0.028747433264887063,Balanced Model
0.25,0.9715126668769053,0.028747433264887063,Balanced Model
0.26,0.9660464627352044,0.043121149897330596,Balanced Model
0.27,0.9595290654893304,0.0513347022587269,Balanced Model
0.28,0.9512246399663619,0.055441478439425054,Balanced Model
0.29,0.9426048565121413,0.061601642710472276,Balanced Model
0.3,0.934720908230842,0.07186858316221766,Balanced Model
0.31,0.9248396930516136,0.08008213552361396,Balanced Model
0.32,0.9142226426994638,0.08624229979466119,Balanced Model
0.33,0.9020288026910543,0.10061601642710473,Balanced Model
0.34,0.8887837695784716,0.11498973305954825,Balanced Model
0.35000000000000003,0.8723851571533691,0.11909650924024641,Balanced Model
0.36,0.8572479764532744,0.14168377823408623,Balanced Model
0.37,0.8412698412698413,0.16427104722792607,Balanced Model
0.38,0.819405024703038,0.18275154004106775,Balanced Model
0.39,0.7992221171029118,0.21765913757700206,Balanced Model
0.4,0.7779880163986124,0.2299794661190965,Balanced Model
0.41000000000000003,0.7557027225901398,0.2546201232032854,Balanced Model
0.42,0.7323662356774939,0.27104722792607805,Balanced Model
0.43,0.7064017660044151,0.28336755646817247,Balanced Model
0.44,0.6806475349521707,0.31006160164271046,Balanced Model
0.45,0.6502680542415642,0.34291581108829566,Balanced Model
0.46,0.6230421528434773,0.36960985626283366,Balanced Model
0.47000000000000003,0.5907705245453589,0.3921971252566735,Balanced Model
0.48,0.5611268790076737,0.4271047227926078,Balanced Model
0.49,0.5331651424366656,0.44969199178644764,Balanced Model
0.5,0.5021549458635551,0.4804928131416838,Balanced Model
0.51,0.47030379480710605,0.5071868583162218,Balanced Model
0.52,0.4399243140964995,0.5462012320328542,Balanced Model
0.53,0.41417008304425523,0.5728952772073922,Balanced Model
0.54,0.3891516871649322,0.5975359342915811,Balanced Model
0.55,0.36045411542100286,0.6180698151950719,Balanced Model
0.56,0.3308104698833176,0.6427104722792608,Balanced Model
0.5700000000000001,0.30158730158730157,0.6632443531827515,Balanced Model
0.58,0.27425628087879744,0.6837782340862423,Balanced Model
0.59,0.25165562913907286,0.7125256673511293,Balanced Model
0.6,0.22632187532849785,0.731006160164271,Balanced Model
0.61,0.2043519394512772,0.7638603696098563,Balanced Model
0.62,0.18511510564490696,0.7885010266940452,Balanced Model
0.63,0.1692420897718911,0.811088295687885,Balanced Model
0.64,0.1492694207925996,0.8316221765913757,Balanced Model
0.65,0.13234521181541048,0.8521560574948666,Balanced Model
0.66,0.11804898559865447,0.8726899383983573,Balanced Model
0.67,0.10469883317565437,0.893223819301848,Balanced Model
0.68,0.09250499316724482,0.8993839835728953,Balanced Model
0.6900000000000001,0.07936507936507936,0.9075975359342916,Balanced Model
0.7000000000000001,0.06895826763376432,0.9260780287474333,Balanced Model
0.71,0.058761694523283926,0.9383983572895277,Balanced Model
0.72,0.04961631451697677,0.9425051334702259,Balanced Model
0.73,0.041837485546094816,0.9527720739219713,Balanced Model
0.74,0.03595080416272469,0.9568788501026694,Balanced Model
0.75,0.02985388415851992,0.9609856262833676,Balanced Model
0.76,0.025123515189740354,0.9671457905544147,Balanced Model
0.77,0.019867549668874173,0.973305954825462,Balanced Model
0.78,0.01660885104593714,0.9794661190965093,Balanced Model
0.79,0.012929675181330811,0.9815195071868583,Balanced Model
0.8,0.010406811731315043,0.9815195071868583,Balanced Model
0.81,0.008514664143803218,0.9856262833675564,Balanced Model
0.8200000000000001,0.007148113108378009,0.9876796714579056,Balanced Model
0.8300000000000001,0.005676442762535478,0.9917864476386037,Balanced Model
0.84,0.004415011037527594,0.9917864476386037,Balanced Model
0.85,0.0035740565541890045,0.9938398357289527,Balanced Model
0.86,0.003048460002102386,0.9938398357289527,Balanced Model
0.87,0.0024177441395984442,0.997946611909651,Balanced Model
0.88,0.0016819089666771786,0.997946611909651,Balanced Model
0.89,0.0014716703458425313,1.0,Balanced Model
0.9,0.0011563124145905603,1.0,Balanced Model
0.91,0.0010511931041732366,1.0,Balanced Model
0.92,0.000946073793755913,1.0,Balanced Model
0.93,0.000630715862503942,1.0,Balanced Model
0.9400000000000001,0.0005255965520866183,1.0,Balanced Model
0.9500000000000001,0.000315357931251971,1.0,Balanced Model
0.96,0.00021023862083464732,1.0,Balanced Model
0.97,0.00021023862083464732,1.0,Balanced Model
0.98,0.00021023862083464732,1.0,Balanced Model
0.99,0.00021023862083464732,1.0,Balanced Model
1.0,0.0,1.0,Balanced Model
0.0,0.9998948806895827,0.0,Bias Model
0.01,0.9998948806895827,0.0,Bias Model
0.02,0.9998948806895827,0.0,Bias Model
0.03,0.9998948806895827,0.0,Bias Model
0.04,0.9996846420687481,0.0,Bias Model
0.05,0.9995795227583307,0.0,Bias Model
0.06,0.999369284137496,0.0,Bias Model
0.07,0.999369284137496,0.0,Bias Model
0.08,0.999369284137496,0.0,Bias Model
0.09,0.999369284137496,0.0,Bias Model
0.1,0.999369284137496,0.0,Bias Model
0.11,0.999369284137496,0.0,Bias Model
0.12,0.9992641648270787,0.0,Bias Model
0.13,0.9992641648270787,0.0,Bias Model
0.14,0.9992641648270787,0.0,Bias Model
0.15,0.9988436875854094,0.0,Bias Model
0.16,0.9987385682749921,0.0,Bias Model
0.17,0.9987385682749921,0.0,Bias Model
0.18,0.9986334489645748,0.0,Bias Model
0.19,0.9985283296541575,0.0,Bias Model
0.2,0.9981078524124882,0.0,Bias Model
0.21,0.9978976137916535,0.002053388090349076,Bias Model
0.22,0.9975822558604015,0.002053388090349076,Bias Model
0.23,0.9973720172395669,0.002053388090349076,Bias Model
0.24,0.996741301377063,0.002053388090349076,Bias Model
0.25,0.9960054662041417,0.002053388090349076,Bias Model
0.26,0.995479869652055,0.002053388090349076,Bias Model
0.27,0.9951645117208031,0.002053388090349076,Bias Model
0.28,0.9942184379270472,0.002053388090349076,Bias Model
0.29,0.9936928413749606,0.002053388090349076,Bias Model
0.3,0.9927467675812046,0.002053388090349076,Bias Model
0.31,0.9919058130978661,0.002053388090349076,Bias Model
0.32,0.9912750972353621,0.004106776180698152,Bias Model
0.33,0.989908546199937,0.004106776180698152,Bias Model
0.34,0.9883317565436771,0.008213552361396304,Bias Model
0.35000000000000003,0.9859140124040786,0.01026694045174538,Bias Model
0.36,0.9845474613686535,0.012320328542094456,Bias Model
0.37,0.9826553137811416,0.01642710472279261,Bias Model
0.38,0.9803426889519605,0.02053388090349076,Bias Model
0.39,0.9778198255019447,0.022587268993839837,Bias Model
0.4,0.975296962051929,0.022587268993839837,Bias Model
0.41000000000000003,0.9730894565331651,0.022587268993839837,Bias Model
0.42,0.9690949227373068,0.024640657084188913,Bias Model
0.43,0.9649952696310312,0.024640657084188913,Bias Model
0.44,0.9613160937664249,0.024640657084188913,Bias Model
0.45,0.9583727530747398,0.03285420944558522,Bias Model
0.46,0.9547986965205508,0.03696098562628337,Bias Model
0.47000000000000003,0.9501734468621886,0.045174537987679675,Bias Model
0.48,0.9458635551350784,0.055441478439425054,Bias Model
0.49,0.9398717544412909,0.06365503080082136,Bias Model
0.5,0.9343004309891727,0.06570841889117043,Bias Model
0.51,0.9268369599495427,0.07186858316221766,Bias Model
0.52,0.9213707558078419,0.07597535934291581,Bias Model
0.53,0.9133816882161253,0.08008213552361396,Bias Model
0.54,0.9066540523494165,0.08829568788501027,Bias Model
0.55,0.8992957006202039,0.09240246406570841,Bias Model
0.56,0.8881530537159676,0.10061601642710473,Bias Model
0.5700000000000001,0.875959213707558,0.1273100616016427,Bias Model
0.58,0.8656575212866604,0.13347022587268995,Bias Model
0.59,0.8536739198990855,0.1457905544147844,Bias Model
0.6,0.840849364028172,0.15811088295687886,Bias Model
0.61,0.8283401660885105,0.17453798767967146,Bias Model
0.62,0.8143592978030064,0.1971252566735113,Bias Model
0.63,0.7975402081362346,0.21765913757700206,Bias Model
0.64,0.7808262377798801,0.23408624229979466,Bias Model
0.65,0.7634815515610217,0.25256673511293637,Bias Model
0.66,0.745716388100494,0.2669404517453799,Bias Model
0.67,0.7299484915378955,0.28542094455852157,Bias Model
0.68,0.7119730894565331,0.30184804928131415,Bias Model
0.6900000000000001,0.691474823925155,0.3141683778234086,Bias Model
0.7000000000000001,0.6715021549458635,0.3264887063655031,Bias Model
0.71,0.648586145274887,0.34291581108829566,Bias Model
0.72,0.6249343004309892,0.37166324435318276,Bias Model
0.73,0.6019131714495953,0.40451745379876797,Bias Model
0.74,0.5774203721223589,0.4188911704312115,Bias Model
0.75,0.5530326921055397,0.44763860369609854,Bias Model
0.76,0.5271733417428782,0.4702258726899384,Bias Model
0.77,0.5025754231052244,0.5030800821355236,Bias Model
0.78,0.4729317775675392,0.5277207392197125,Bias Model
0.79,0.44454956375486177,0.5585215605749486,Bias Model
0.8,0.41700830442552295,0.5728952772073922,Bias Model
0.81,0.38810049406075897,0.5913757700205339,Bias Model
0.8200000000000001,0.36003363817933354,0.6160164271047228,Bias Model
0.8300000000000001,0.32839272574371914,0.6365503080082136,Bias Model
0.84,0.29706717123935666,0.675564681724846,Bias Model
0.85,0.26637233259749815,0.7186858316221766,Bias Model
0.86,0.23599285188689162,0.7515400410677618,Bias Model
0.87,0.2044570587616945,0.7946611909650924,Bias Model
0.88,0.17165983391148953,0.8193018480492813,Bias Model
0.89,0.13917796699253654,0.8562628336755647,Bias Model
0.9,0.10785241248817408,0.8870636550308009,Bias Model
0.91,0.07936507936507936,0.9137577002053389,Bias Model
0.92,0.0550825186586776,0.9363449691991786,Bias Model
0.93,0.0351098496793861,0.9568788501026694,Bias Model
0.9400000000000001,0.020393146220960792,0.9794661190965093,Bias Model
0.9500000000000001,0.010406811731315043,0.9876796714579056,Bias Model
0.96,0.004730368968779565,0.9938398357289527,Bias Model
0.97,0.002207505518763797,1.0,Bias Model
0.98,0.0008409544833385893,1.0,Bias Model
0.99,0.000315357931251971,1.0,Bias Model
1.0,0.0,1.0,Bias Model
0.0,1.0,0.002053388090349076,Extreme Model
0.01,0.9783454220540313,0.03490759753593429,Extreme Model
0.02,0.9474403447913382,0.06981519507186858,Extreme Model
0.03,0.9218963523599285,0.09650924024640657,Extreme Model
0.04,0.8968779564806055,0.12320328542094455,Extreme Model
0.05,0.8715442026700305,0.14784394250513347,Extreme Model
0.06,0.8457899716177862,0.162217659137577,Extreme Model
0.07,0.8181435929780301,0.188911704312115,Extreme Model
0.08,0.7941763902028802,0.20944558521560575,Extreme Model
0.09,0.7711552612214864,0.22381930184804927,Extreme Model
0.1,0.7491853253442657,0.24435318275154005,Extreme Model
0.11,0.7239566908441081,0.25667351129363447,Extreme Model
0.12,0.7016713970356354,0.28336755646817247,Extreme Model
0.13,0.6822243246084305,0.31006160164271046,Extreme Model
0.14,0.6633028487333124,0.32854209445585214,Extreme Model
0.15,0.64532744665195,0.34496919917864477,Extreme Model
0.16,0.6298749080206034,0.35728952772073924,Extreme Model
0.17,0.6150530852517607,0.36960985626283366,Extreme Model
0.18,0.601177336276674,0.3757700205338809,Extreme Model
0.19,0.5906654052349417,0.3921971252566735,Extreme Model
0.2,0.5782613266056975,0.406570841889117,Extreme Model
0.21,0.5685903500473037,0.4188911704312115,Extreme Model
0.22,0.5596552086618312,0.43121149897330596,Extreme Model
0.23,0.5527173341742878,0.4414784394250513,Extreme Model
0.24,0.5467255334805003,0.4455852156057495,Extreme Model
0.25,0.5394723010617051,0.45585215605749485,Extreme Model
0.26,0.5334805003679176,0.45585215605749485,Extreme Model
0.27,0.5269631031220435,0.45790554414784396,Extreme Model
0.28,0.522232734153264,0.4620123203285421,Extreme Model
0.29,0.5184484389782403,0.46611909650924027,Extreme Model
0.3,0.5158204562178073,0.4702258726899384,Extreme Model
0.31,0.5132975927677914,0.4702258726899384,Extreme Model
0.32,0.5114054451802796,0.4722792607802875,Extreme Model
0.33,0.5095132975927678,0.47433264887063653,Extreme Model
0.34,0.5082518658677599,0.47433264887063653,Extreme Model
0.35000000000000003,0.5072006727635867,0.47638603696098564,Extreme Model
0.36,0.5055187637969095,0.4784394250513347,Extreme Model
0.37,0.5042573320719016,0.4784394250513347,Extreme Model
0.38,0.5033112582781457,0.4784394250513347,Extreme Model
0.39,0.5027856617260591,0.4784394250513347,Extreme Model
0.4,0.5019447072427204,0.4784394250513347,Extreme Model
0.41000000000000003,0.5013139913802166,0.4804928131416838,Extreme Model
0.42,0.5006832755177126,0.48254620123203285,Extreme Model
0.43,0.5003679175864606,0.48254620123203285,Extreme Model
0.44,0.49984232103437404,0.48254620123203285,Extreme Model
0.45,0.49963208241353935,0.48254620123203285,Extreme Model
0.46,0.49952696310312206,0.48254620123203285,Extreme Model
0.47000000000000003,0.4994218437927047,0.48254620123203285,Extreme Model
0.48,0.4994218437927047,0.48254620123203285,Extreme Model
0.49,0.4994218437927047,0.48254620123203285,Extreme Model
0.5,0.49900136655103544,0.48254620123203285,Extreme Model
0.51,0.49900136655103544,0.48254620123203285,Extreme Model
0.52,0.49900136655103544,0.48254620123203285,Extreme Model
0.53,0.49900136655103544,0.48254620123203285,Extreme Model
0.54,0.49900136655103544,0.48254620123203285,Extreme Model
0.55,0.4988962472406181,0.48254620123203285,Extreme Model
0.56,0.4988962472406181,0.48254620123203285,Extreme Model
0.5700000000000001,0.4988962472406181,0.48254620123203285,Extreme Model
0.58,0.4988962472406181,0.48254620123203285,Extreme Model
0.59,0.4988962472406181,0.48254620123203285,Extreme Model
0.6,0.4988962472406181,0.48254620123203285,Extreme Model
0.61,0.49868600861978346,0.48254620123203285,Extreme Model
0.62,0.4984757699989488,0.48254620123203285,Extreme Model
0.63,0.4980552927572795,0.48254620123203285,Extreme Model
0.64,0.4979501734468622,0.48254620123203285,Extreme Model
0.65,0.4977399348260275,0.48254620123203285,Extreme Model
0.66,0.49763481551561023,0.48254620123203285,Extreme Model
0.67,0.49679386103227163,0.48254620123203285,Extreme Model
0.68,0.49616314516976767,0.48459958932238195,Extreme Model
0.6900000000000001,0.4953221906864291,0.486652977412731,Extreme Model
0.7000000000000001,0.49427099758225584,0.486652977412731,Extreme Model
0.71,0.493009565857248,0.4887063655030801,Extreme Model
0.72,0.4913276568905708,0.4887063655030801,Extreme Model
0.73,0.489120151371807,0.4887063655030801,Extreme Model
0.74,0.4868075265426259,0.49075975359342916,Extreme Model
0.75,0.48354882791968884,0.4989733059548255,Extreme Model
0.76,0.47923893619257857,0.5071868583162218,Extreme Model
0.77,0.4749290444654683,0.5154004106776181,Extreme Model
0.78,0.4687270051508462,0.5195071868583162,Extreme Model
0.79,0.46399663618206666,0.5256673511293635,Extreme Model
0.8,0.45726900031535794,0.5277207392197125,Extreme Model
0.81,0.4500157678965626,0.5420944558521561,Extreme Model
0.8200000000000001,0.43950383685483024,0.5626283367556468,Extreme Model
0.8300000000000001,0.42678440029433407,0.5749486652977412,Extreme Model
0.84,0.4126984126984127,0.5893223819301848,Extreme Model
0.85,0.3973509933774834,0.5954825462012321,Extreme Model
0.86,0.3812677388836329,0.6057494866529775,Extreme Model
0.87,0.362451382318932,0.6180698151950719,Extreme Model
0.88,0.3437401450646484,0.6365503080082136,Extreme Model
0.89,0.32134973194575844,0.648870636550308,Extreme Model
0.9,0.2984337222747819,0.6817248459958932,Extreme Model
0.91,0.27425628087879744,0.7125256673511293,Extreme Model
0.92,0.24776621465363188,0.7433264887063655,Extreme Model
0.93,0.22117102911804898,0.7638603696098563,Extreme Model
0.9400000000000001,0.18953011668243455,0.7905544147843943,Extreme Model
0.9500000000000001,0.16104278355933985,0.8234086242299795,Extreme Model
0.96,0.13160937664248923,0.8603696098562629,Extreme Model
0.97,0.09492273730684327,0.8973305954825462,Extreme Model
0.98,0.06117943866288237,0.9363449691991786,Extreme Model
0.99,0.027961736571008096,0.973305954825462,Extreme Model
1.0,0.0,1.0,Extreme Model
